Quarter,City,Location,XValue,YValue
01.01.2013,Zürich,Shanahan Knoll,15.573,109.585
01.01.2013,Zürich,Hegmann Manors,17.913,103.915
01.01.2013,Zürich,Abshire Rapid,8.571,110.672
01.01.2013,Zürich,Reichel Landing,21.287,104.563
01.01.2013,Zürich,Sunny Mission,11.113,102.189
01.01.2013,Zürich,Little Island,18.059,97.77
01.01.2013,Zürich,Paris Oval,5.374,88.047
01.01.2013,Zürich,Kristian Shore,18.868,92.847
01.01.2013,Zürich,Josie Glens,10.904,100.209
01.01.2013,Zürich,Turcotte Groves,4.706,112.462
01.01.2013,Zürich,Chin Lake,10.018,89.128
01.01.2013,Zürich,Karol Lights,7.428,122.801
